DIVISION,DISTRICT,INSTITUTE_NAME,TYP_ID,MANAGEMENT,TYP,EDU_LEVEL,STUD_TYP,MPO,AREA,GEOGRPY,SECURITY_GUARD,HAVING_COMP_LAB,HAVING_ELECTRICITY,HAVING_SOLAR_PANEL,NUMBER_OF_MULTIMEDIA,TOTAL_COMPUTER,CC_CAMERA_NUM,INTERNET_YN,COMP_LAB_DAILY_USE_HR,TOTAL_LAB_COMPUTER,SSC_TOT_APP,CLASS_ROOM,CLASS_ROOM_MULTIMEDIA,PACKA,TOT_STU,FEM_STU,TOT_TEACHER,FEM_TEACHER,CAPEX,OPEX
Dhaka,Dhaka,ABDUSH SOBHAN MODEL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,YES,2,1,NO,YES,3,38,177,11,YES,6,"1,134",579,14,3,1160000,5040500
Dhaka,Dhaka,AGLA CHOWKIGHATA JANAMANGAL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,NO,4,4,NO,YES,3,17,144,18,YES,3,"1,382",560,31,12,2040000,11162000
Dhaka,Dhaka,AL-FURQAN ENGLISH HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,CityCorp,PLAIN LAND,YES,No,YES,NO,1,0,NO,YES,4,6,445,15,YES,1,"1,240",605,18,11,1500000,6480000
Dhaka,Dhaka,AL-NAHYAN HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,CityCorp,PLAIN LAND,YES,No,NO,NO,0,0,NO,NO,0,0,364,5,NO,0,540,262,18,4,500000,6480000
Chattogram,Cumilla,AMIRUL ISLAM GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,YES,No,YES,YES,2,2,NO,YES,4,11,35,7,NO,0,436,436,7,2,820000,2521000
Dhaka,Dhaka,AVOY BINODINI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,1,20,YES,YES,2,20,63,14,YES,3,973,502,23,10,2600000,8290000
Dhaka,Dhaka,AYMONA KHATUN GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,NO,No,NO,NO,0,0,NO,NO,0,0,120,5,NO,0,"1,329","1,329",17,8,500000,6120000
Chattogram,Cumilla,BABUTIPARA  GIRLS HIGH  SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,NO,No,YES,NO,0,1,NO,NO,0,0,14,8,YES,0,363,0,7,2,860000,2520500
Dhaka,Dhaka,BADDA  HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,No,YES,NO,1,3,NO,YES,0,0,"1,000",10,YES,2,454,230,12,5,1180000,4321500
Chattogram,Cumilla,BAKHAR NAGAR UCHHA BIDYA NIKETAN,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,1,1,NO,YES,0,0,120,10,YES,1,809,494,13,3,1060000,4680500
