weather_day,Region,temperature,dew_point,humidity,heat_index,wind_chill,wind_direction,wind_speed,cloud_cover,wet_bulb_temp,solar_irradiance,precipitation,snowfall,msl_pressure,wind_gust,hour,usage
10/30/18 0:00,Region 1,68.37,66.16,92.4,68.37,68.37,164,5.79,0,66.63,0,0,0,1017.59,10.85,0,10326.50626
10/30/18 1:00,Region 1,68.12,66.14,93.7,68.12,68.12,0,0,0,66.67,0,0,0,1017.32,9.8,1,9677.22353
10/30/18 2:00,Region 1,67.95,66.87,96.2,67.95,67.95,0,0,0,67.08,0,0,0,1017.05,9.74,2,9301.867492
10/30/18 3:00,Region 1,68.01,66.71,95.1,68.01,68.01,141,5.53,0,66.87,0,0,0,1016.75,9.98,3,9087.378024
10/30/18 4:00,Region 1,68.07,66.54,94.3,68.07,68.07,144,5.82,0,66.77,0,0,0,1016.42,10.62,4,8994.833085
10/30/18 5:00,Region 1,68.19,66.31,93.5,68.19,68.19,152,5.89,0,66.61,0,0,0,1016.14,10.86,5,9123.822621
10/30/18 6:00,Region 1,68.22,66.15,92.4,68.22,68.22,157,6.12,0,66.48,0,0,0,1015.84,11.12,6,9675.907328
10/30/18 7:00,Region 1,67.75,66.05,94.4,67.75,67.75,159,6.71,0,66.43,0,0,0,1015.94,11.43,7,10486.59856
10/30/18 8:00,Region 1,72.25,68.93,89.1,72.25,72.25,0,0,0,69.6,189,0,0,1016.42,12.56,8,10807.02827
10/30/18 9:00,Region 1,77.71,70.15,77,78.73,77.71,167,8.38,0,72,393.2,0,0,1016.92,15.94,9,10945.05937
10/30/18 10:00,Region 1,80.82,68.93,66.5,83.78,80.82,169,12.8,0,71.96,559,0,0,1017.05,20.1,10,11504.42205
10/30/18 11:00,Region 1,81.23,68.93,65.7,84.38,81.23,164,14.23,67.5,72.14,672,0,0,1016.78,20.15,11,12187.04537
10/30/18 12:00,Region 1,82.72,69.26,63.6,86.39,82.72,185,10.69,72.5,72.92,686.5,0,0,1016.11,20.39,12,12706.39234
10/30/18 13:00,Region 1,82.72,67.38,59.5,85.44,82.72,173,14.14,72.5,71.61,696.9,0,0,1015.14,21.06,13,13165.79068
10/30/18 14:00,Region 1,83.12,67.38,58.7,85.82,83.12,171,15.11,0,71.69,403.2,0,0,1014.3,24.61,14,13668.27748
10/30/18 15:00,Region 1,82.45,66.83,58.8,84.9,82.45,167,14.78,67.5,71.24,438.6,0,0,1014.07,20.9,15,13976.28697
10/30/18 16:00,Region 1,81.5,67.98,63.6,84.35,81.5,170,12.76,57.5,71.72,276.5,0,0,1013.91,21.02,16,14059.45475
10/30/18 17:00,Region 1,79.55,67.8,67.5,80.5,79.55,167,13.15,50,71.16,94.7,0,0,1013.73,20.23,17,13986.08877
10/30/18 18:00,Region 1,76.1,68.4,77,76.1,76.1,166.6,11,51.1,0,0,0,0,0,0,18,13636.26925
10/30/18 19:00,Region 1,76.3,68.85,77.7,76.3,76.3,169.1,8.45,51.1,0,0,0,0,0,0,19,13209.38046
10/30/18 20:00,Region 1,75.85,68.55,78.1,75.85,75.85,174.6,8.35,37.6,0,0,0,0,0,0,20,13211.23411
10/30/18 21:00,Region 1,74.9,69.1,81.5,74.9,74.9,164.6,9.55,29.4,0,0,0,0,0,0,21,12792.81283
10/30/18 22:00,Region 1,74.15,68.9,83.3,74.15,74.15,164.3,8.55,36.6,0,0,0,0,0,0,22,12197.02621
10/30/18 23:00,Region 1,75,69.7,82.8,75,75,163,9.95,0,70.86,0,0,0,1014.21,15.88,23,11363.6033
10/31/18 0:00,Region 1,74.82,69.7,83.4,74.82,74.82,168,7.9,0,70.82,0,0,0,1013.84,13.7,0,10577.34649
10/31/18 1:00,Region 1,74.05,69.93,86.4,74.05,74.05,165,9.22,0,70.82,0,0,0,1013.72,15.08,1,10024.90761
10/31/18 2:00,Region 1,73.82,70.15,87.9,73.82,73.82,157,8.23,0,70.92,0,0,0,1013.34,13.76,2,9650.175772
10/31/18 3:00,Region 1,74.53,70.55,87.3,74.53,74.53,156,8.23,55,71.5,0,0,0,1012.99,13.76,3,9385.216403
10/31/18 4:00,Region 1,72.88,71,93.8,72.88,72.88,0,0,65,71.26,0,0,0,1013.03,10.55,4,9269.347786
10/31/18 5:00,Region 1,73.7,71.37,91.8,73.7,73.7,0,0,77.5,71.73,0,0,0,1013.19,9.82,5,9449.177997
10/31/18 6:00,Region 1,73.37,71.37,92.7,73.37,73.37,134,5.4,0,71.7,0,0,0,1013.11,11.57,6,10094.8608
10/31/18 7:00,Region 1,74.38,71.55,90.3,74.38,74.38,146,7.15,80,72.06,0,0,0,1013.06,11.93,7,10950.52755
10/31/18 8:00,Region 1,76.38,72.3,86.7,76.38,76.38,129,7.94,92.5,73.22,79.4,0,0,1013.19,13.89,8,11354.34424
