Asset,Time,WaveCal,Wave_E,Wave_N,Surge,Sway,Heave,Roll,Pitch,Yaw
Tendon 2,1271.172,-0.7928,0.509,-1.184,14.5476,14.6982,-0.4458,-0.0067,-0.007,0.2028
Tendon 2,1271.236,-0.8506,0.5815,-1.2361,14.5383,14.6891,-0.4466,-0.0058,-0.0072,0.2031
Tendon 2,1271.299,-0.9019,0.6863,-1.3202,14.529,14.6781,-0.4475,-0.0045,-0.0073,0.2035
Tendon 2,1271.362,-0.9534,0.7158,-1.3865,14.5188,14.6689,-0.4479,-0.0029,-0.0073,0.2041
Tendon 2,1271.425,-1.0019,0.7095,-1.4621,14.5095,14.6579,-0.4483,-0.0011,-0.0073,0.2047
Tendon 2,1271.489,-1.0473,0.8705,-1.4782,14.5002,14.6488,-0.4483,0.0009,-0.0073,0.2056
Tendon 2,1271.552,-1.0927,0.8439,-1.5654,14.4891,14.6387,-0.4479,0.003,-0.0075,0.2065
Tendon 2,1271.615,-1.1334,0.9163,-1.5562,14.4789,14.6286,-0.4475,0.0052,-0.008,0.2076
Tendon 2,1271.678,-1.1741,0.9835,-1.6419,14.4687,14.6185,-0.4466,0.0073,-0.0088,0.2087
Tendon 2,1271.742,-1.2128,1.0165,-1.6668,14.4585,14.6084,-0.4458,0.0093,-0.01,0.2099
Tendon 2,1271.805,-1.2494,1.0397,-1.7088,14.4482,14.5993,-0.4446,0.0113,-0.0117,0.2112
Tendon 2,1271.868,-1.2858,1.1639,-1.7398,14.4371,14.5892,-0.4433,0.0131,-0.0138,0.2127
Tendon 2,1271.931,-1.3185,1.1545,-1.792,14.4269,14.5791,-0.4421,0.0146,-0.0165,0.214
Tendon 2,1271.995,-1.3515,1.3435,-1.7774,14.4167,14.57,-0.4404,0.0159,-0.0195,0.2154
Tendon 2,1272.058,-1.382,1.4294,-1.8574,14.4065,14.5608,-0.4384,0.017,-0.0229,0.2169
Tendon 2,1272.121,-1.4106,1.5192,-1.8318,14.3962,14.5498,-0.4367,0.0177,-0.0265,0.2182
Tendon 2,1272.184,-1.4392,1.6058,-1.8823,14.386,14.5406,-0.4342,0.0181,-0.0301,0.2196
Tendon 2,1272.248,-1.4629,1.6908,-1.876,14.3758,14.5306,-0.4322,0.0182,-0.0336,0.2209
Tendon 2,1272.311,-1.4864,1.6237,-1.8886,14.3665,14.5214,-0.4297,0.0178,-0.0367,0.2221
Tendon 2,1272.374,-1.5065,1.811,-1.8754,14.3563,14.5122,-0.4272,0.0171,-0.0394,0.2232
Tendon 2,1272.437,-1.5238,1.7815,-1.8643,14.347,14.5022,-0.4243,0.016,-0.0414,0.2242
Tendon 2,1272.501,-1.541,1.7837,-1.7935,14.3368,14.493,-0.4214,0.0145,-0.0427,0.2251
Tendon 2,1272.564,-1.5506,1.8493,-1.792,14.3275,14.4838,-0.4185,0.0126,-0.0431,0.2259
Tendon 2,1272.627,-1.5599,1.8791,-1.7095,14.3182,14.4738,-0.4152,0.0104,-0.0427,0.2265
