Name,pack_size,rating_count,rating,price,mrp
Doctor's Best French Red Wine Grape Extract with Bovine 60mg Veggie Capsule,bottle of 90 vegicaps,No reviews,Nan,No discounts,MRP₹1345
Natures Aid Kidz Multi-Vitamin & Mineral Liquid Age 6+ Banana,bottle of 150 ml Liquid,No reviews,Nan,No discounts,MRP₹1229
Healthaid Glucosamine Sulphate 500mg Tablet,bottle of 30 tablets,No reviews,Nan,No discounts,MRP₹1240
HealthVit BCAA 2:1:1 1000mg Capsule,bottle of 60 capsules,No reviews,Nan,₹700,₹581
Glutax Effervescent Tablet Orange Sugar Free,bottle of 15 Effervescent Tablet,No reviews,Nan,No discounts,MRP₹1999
HealthVit High Absorption Magnesium Orotate 200mg Tablet,bottle of 60 tablets,No reviews,Nan,₹600,₹540
Purecise B12 Pure Vegan Capsule,bottle of 60 capsules,No reviews,Nan,₹790,₹727
Mas Protoma Powder,Tin of 200 gm Powder,No reviews,Nan,₹253,₹243
King Haem Drop,bottle of 15 ml Drop,No reviews,Nan,No discounts,MRP₹60
Biotrex Vitamin B12 ALA 1500mcg Tablet,bottle of 60 tablets,6 ratings,3.2,₹700,₹665
Dr Willmar Schwabe India Selenium Dilution 10M CH,bottle of 10 ml Dilution,No reviews,Nan,₹185,₹170
Natures Aid Women Multi-Vitamin & Minerals Capsule,bottle of 60 capsules,No reviews,Nan,No discounts,MRP₹2299
Glutazest Capsule,strip of 10 capsules,No reviews,Nan,No discounts,MRP₹600
Evatrol Soft Gelatin Capsule,strip of 15 soft gelatin capsules,No reviews,Nan,₹180,₹153
Myo-DC Tablet,strip of 10 tablets,No reviews,Nan,No discounts,MRP₹260
Big Flex Essential Bcaa Powder Cola Fizz,jar of 250 gm Powder,No reviews,Nan,No discounts,MRP₹1249
Gro Lical-C Tablet,strip of 10 tablets,No reviews,Nan,No discounts,MRP₹98
Raucal Tablet,strip of 10 tablets,No reviews,Nan,No discounts,MRP₹139
HealthVit Multivitamin Gummies Strawberry Orange,packet of 60 chewing gums,No reviews,Nan,₹300,₹270
Jeevanprash Powder,box of 500 gm Powder,No reviews,Nan,No discounts,MRP₹145
HealthyHey Nutrition Natural Vitamin K2 MK 7+Vegan D3 65mcg Vegetable Capsule,bottle of 120 vegicaps,No reviews,Nan,₹1799,₹1025
Kairali Draksharishtam,bottle of 450 ml Syrup,No reviews,Nan,No discounts,MRP₹120
HealthVit Magneed C-400 Capsule,bottle of 60 capsules,No reviews,Nan,₹900,₹655
Pristine Balance Metanutrition AAMD 2 Powder (3 Years & Above) Vanilla,Tin of 400 gm Powder,No reviews,Nan,No discounts,MRP₹850
Rhocal Tablet,strip of 15 tablets,No reviews,Nan,₹78.5,₹69
