purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
all_other,0.157,175.06,9.998797732,10.36,662,1830,2176,53.1,1,0,0,0
all_other,0.1126,164.32,11.21182037,17.94,717,4290,260,7.6,4,0,1,0
major_purchase,0.1316,121.58,10.1266311,9.79,697,1680,1898,34.5,3,0,0,0
credit_card,0.0639,45.91,11.2515607,2.38,772,3510.041667,3947,7.6,0,0,0,0
debt_consolidation,0.1739,358.48,10.87804719,22.35,672,14580,19099,99,1,0,1,0
debt_consolidation,0.1064,328.95,11.22693529,14.62,722,4919.958333,14173,78.7,0,0,0,0
debt_consolidation,0.1726,687.06,10.97934285,9.78,677,3482,20732,96,0,0,0,0
small_business,0.1217,166.48,9.210340372,0,662,2250,875,54.7,2,1,0,1
all_other,0.0775,156.11,12.61153775,5.38,757,5641,0,23.5,4,0,0,0
home_improvement,0.1284,181.54,10.30881932,1.72,702,3450,586,3.6,3,0,0,0
all_other,0.1134,210.56,10.91501573,2.71,682,720,5815,49.3,1,0,0,0
debt_consolidation,0.1253,803.2,10.91616952,21.55,727,6300,21216,64.1,0,0,0,0
debt_consolidation,0.1322,169.01,10.81977828,3.26,687,1500,3062,33.3,1,0,0,1
all_other,0.0788,218.97,10.83958091,10.68,727,4260.041667,973,14.1,0,0,1,0
debt_consolidation,0.1221,333.15,10.77895629,18.35,707,3065.958333,11389,80.8,0,0,0,0
all_other,0.1186,94.47,10.71441777,2.8,667,5460,2850,75,0,1,0,0
all_other,0.1218,83.25,10.81977828,15.55,692,2040.041667,6592,48.1,1,0,0,0
debt_consolidation,0.1411,171.15,10.73630972,12.11,672,2700.041667,10523,57.8,0,1,0,0
credit_card,0.1218,114.06,11.25257927,11.8,712,5910,63543,90.2,0,0,0,0
all_other,0.1183,99.41,9.574983486,4.17,737,2250,0,0,1,0,0,1
debt_consolidation,0.1426,428.83,10.40426284,8.11,692,3959.958333,16941,36.5,2,0,0,0
credit_card,0.1286,235.39,10.20359214,26.62,792,6050.958333,8220,10.1,0,0,0,0
all_other,0.074,186.36,11.28978191,13.66,772,4441,2796,7.2,0,0,0,0
home_improvement,0.1531,348.16,11.30220443,6.59,662,4020,4082,60.9,2,0,0,0
home_improvement,0.1221,166.58,11.47210347,6.4,707,6450,731,14.6,4,0,0,1
debt_consolidation,0.1324,405.72,10.20359214,11.96,667,4890.041667,8671,61.5,0,0,0,0
home_improvement,0.1253,803.19,11.55022125,3.79,727,2610,10293,19,4,0,0,1
credit_card,0.1183,646.12,11.14041146,16.44,737,6570,27414,62.4,2,0,0,0
debt_consolidation,0.0894,177.93,10.53209621,21.54,747,1950.041667,1085,14.5,4,0,0,0
